news_text,sentiment_score,price_change_1,price_change_2,price_change_3
"特斯拉宣布推出全新Model 3焕新版，预计年度销量将翻倍。",0.9,0.630,0.441,0.252
"华为成功拓展欧洲市场份额，新市场销售额增长15%。",0.8,0.560,0.392,0.224
"台积电年度研发投入增加25%，瞄准3nm以下制程技术。",0.85,0.595,0.416,0.238
"IDC报告显示苹果手机市场份额提升至23.6%。",0.75,0.525,0.368,0.210
"宁德时代新生产线投入使用，动力电池产能提升30%。",0.8,0.560,0.392,0.224
"大疆创新获得2023年红点设计大奖。",0.7,0.490,0.343,0.196
"字节跳动宣布全球招聘1万名工程师。",0.65,0.455,0.318,0.182
"腾讯2023年净利润同比增长22%，游戏业务复苏。",0.85,0.595,0.416,0.238
"药明康德与哈佛医学院达成新药研发合作。",0.7,0.490,0.343,0.196
"J.D.Power报告显示小米汽车用户满意度行业第一。",0.6,0.420,0.294,0.168
"比亚迪启动全球10城新能源车巡展。",0.55,0.385,0.270,0.154
"海尔智家海外收入突破100亿美元。",0.8,0.560,0.392,0.224
"美团推出核心员工股权激励计划。",0.5,0.350,0.245,0.140
"Interbrand榜单显示华为品牌价值增长35%。",0.75,0.525,0.368,0.210
"微软完成对动视暴雪690亿美元收购。",0.7,0.490,0.343,0.196
"隆基绿能投资50亿元新建光伏组件基地。",0.8,0.560,0.392,0.224
"Counterpoint数据显示OPPO成东南亚市场销量冠军。",0.7,0.490,0.343,0.196
"阿里巴巴与MIT建立AI联合实验室。",0.6,0.420,0.294,0.168
"顺丰速运客户投诉率同比下降40%。",0.65,0.455,0.318,0.182
"理想L9上市首月交付量超1.5万辆。",0.85,0.595,0.416,0.238
"ASML宣布2nm光刻机研发取得突破。",0.9,0.630,0.441,0.252
"中国平安年度纳税突破1000亿元。",0.6,0.420,0.294,0.168
"耐克与路易威登达成联名合作。",0.7,0.490,0.343,0.196
"Strategy Analytics报告显示vivo国内市占率达19.2%。",0.65,0.455,0.318,0.182
"三星电子研发投入占比提升至营收15%。",0.75,0.525,0.368,0.210
"格力电器获UL全球首张空调安全认证。",0.7,0.490,0.343,0.196
"伯克希尔哈撒韦增持苹果股票至5.8%。",0.8,0.560,0.392,0.224
"蚂蚁集团设立10亿元数字科技基金。",0.55,0.385,0.270,0.154
"星巴克中国会员复购率提升至68%。",0.6,0.420,0.294,0.168
"凯度调查显示抖音品牌认知度达89%。",0.65,0.455,0.318,0.182
"亚马逊Prime会员新增视频早享权益。",0.5,0.350,0.245,0.140
"京东物流仓储自动化率提升至90%。",0.6,0.420,0.294,0.168
"摩根大通Q2投行业务利润超预期30%。",0.7,0.490,0.343,0.196
"宝马与宁德时代达成长期供货协议。",0.65,0.455,0.319,0.182
"科大讯飞获语音交互技术创新奖。",0.7,0.490,0.343,0.196
"尼尔森报告显示农夫山泉复购率提升28%。",0.65,0.455,0.318,0.182
"招商银行总资产突破10万亿元。",0.75,0.525,0.368,0.210
"联合利华与WWF合作推进可持续包装。",0.6,0.420,0.294,0.168
"麦肯锡报告预测SHEIN新兴市场增长潜力。",0.7,0.490,0.343,0.196
"谷歌员工满意度调查得分创新高。",0.55,0.385,0.270,0.154
"宜家推出全屋智能家居定制服务。",0.5,0.350,0.245,0.140
"贝恩报告显示Z世代对安踏好感度提升40%。",0.65,0.455,0.318,0.182
"埃森哲年度战略合作伙伴新增35家。",0.6,0.420,0.294,0.168
"LVMH集团产品再获红点设计金奖。",0.7,0.490,0.343,0.196
"Gartner报告指出联想产品迭代速度快于戴尔。",0.65,0.455,0.318,0.182
"拼多多跨境电商TEMU销售额增长300%。",0.8,0.560,0.392,0.224
"IBM设立量子计算创新中心。",0.7,0.490,0.343,0.196
"J.D.Power报告显示蔚来售后服务满意度第一。",0.6,0.420,0.294,0.168
"高通2023年获得5800项专利。",0.7,0.490,0.343,0.196
"宝洁启动乡村儿童教育支持计划。",0.55,0.385,0.270,0.154
"彭博社估值TikTok突破2000亿美元。",0.75,0.525,0.368,0.210
"领英中国获最佳职场雇主奖。",0.6,0.420,0.294,0.168
"西门子与清华大学共建工业4.0实验室。",0.5,0.350,0.245,0.140
"Canalys报告显示大疆行业级无人机市占率45%。",0.65,0.455,0.318,0.182
"中国建筑资产负债率降至68.5%。",0.7,0.490,0.343,0.196
"瑞幸咖啡与茅台联名新品首日售罄。",0.65,0.455,0.318,0.182
"BCG报告肯定美团商业模式创新。",0.7,0.490,0.343,0.196
"博世年度研发投入增长30%乃至80亿欧元。",0.75,0.525,0.368,0.210
"小鹏汽车获广州政府20亿元产业扶持。",0.6,0.420,0.294,0.168
"消费者报告显示小米手机性价比排名第一。",0.65,0.455,0.318,0.182
"埃森哲年度成功案例数增长45%。",0.6,0.420,0.294,0.168
"迪士尼与故宫文创推出联名产品。",0.55,0.385,0.270,0.154
"福布斯榜单显示海尔全球品牌影响力提升。",0.65,0.455,0.318,0.182
"华为获5G标准必要专利占比20%。",0.7,0.490,0.343,0.196
"可口可乐启动全球包装回收计划。",0.6,0.420,0.294,0.168
"QuestMobile报告显示完美日记女性用户增长38%。",0.55,0.385,0.270,0.154
"丰田汽车现金流储备达800亿美元。",0.7,0.490,0.343,0.196
"阿迪达斯成为巴黎奥运会赞助商。",0.6,0.420,0.294,0.168
"麦肯锡报告肯定比亚迪海外扩张成效。",0.65,0.455,0.318,0.182
"新东方年度教师培训投入增长20%。",0.5,0.350,0.245,0.140
"阿里云推出AI客服系统效率提升50%。",0.55,0.385,0.270,0.154
"BrandZ报告显示B站社交口碑指数领先。",0.6,0.420,0.294,0.168
"中兴通讯获工业互联网创新奖。",0.7,0.490,0.343,0.196
"汇丰银行拓宽亚洲企业融资渠道。",0.55,0.385,0.270,0.154
"德勤报告指出拼多多下沉市场潜力。",0.65,0.455,0.318,0.182
"顺丰同城急送时效达标率提升至98%。",0.6,0.420,0.294,0.168
"泡泡玛特推出个性化盲盒包装。",0.5,0.350,0.245,0.140
"欧睿数据显示九阳小家电老年用户增长25%。",0.55,0.385,0.270,0.154
"中国中车获铁路产品质量金奖。",0.6,0.420,0.294,0.168
"DHL与菜鸟网络深化跨境物流合作。",0.55,0.385,0.270,0.154
"WPP报告显示海尔海外品牌认知度提升30%。",0.65,0.455,0.318,0.182
"星巴克中国员工福利支出增长15%。",0.5,0.350,0.245,0.140
"屈臣氏推出AR虚拟试妆服务。",0.55,0.385,0.270,0.154
"教育部统计显示作业帮学生用户增长25%。",0.5,0.350,0.245,0.140
"德邦快递获物流行业诚信企业奖。",0.6,0.420,0.294,0.168
"罗兰贝格报告显示蔚来换电模式领先。",0.65,0.455,0.318,0.182
"飞书升级企业协作系统。",0.6,0.420,0.294,0.168
"蓝月亮启动社区环保公益活动。",0.5,0.350,0.245,0.140
"尼尔森报告显示OPPO农村市场覆盖率提升。",0.55,0.385,0.270,0.154
"金风科技获全球绿色企业奖。",0.6,0.420,0.294,0.168
"英伟达与中科院合作AI项目。",0.55,0.385,0.270,0.154
"Mob研究院报告显示B站Z世代渗透率60%。",0.6,0.420,0.294,0.168
"华润三九员工创新提案增长40%。",0.55,0.385,0.270,0.154
"肯德基推出会员积分兑换新权益。",0.5,0.350,0.245,0.140
"Euromonitor显示波司登羽绒服销量前三。",0.55,0.385,0.270,0.154
"中芯国际14nm工艺良率突破99%。",0.7,0.490,0.343,0.196
"雅诗兰黛与迪士尼推出限量彩妆。",0.6,0.420,0.294,0.168
"SimilarWeb显示小红书搜索热度增长50%。",0.55,0.385,0.270,0.154
"海底捞客户投诉处理满意度达92%。",0.6,0.420,0.294,0.168
"用友网络推出企业ERP云解决方案。",0.55,0.385,0.270,0.154
"Frost报告显示汤臣倍健需求增长35%。",0.6,0.420,0.294,0.168
"奥美中国获年度最佳营销案例奖。",0.65,0.455,0.318,0.182
"凯悦酒店与携程深化战略合作。",0.55,0.385,0.270,0.154
"Strategy Analytics显示米家IoT设备增长40%。",0.6,0.420,0.294,0.168
"美的集团内部流程数字化率提升至80%。",0.55,0.385,0.270,0.154
"华为发布鸿蒙智联全家桶。",0.5,0.350,0.245,0.140
"益普索调查显示晨光文具口碑良好。",0.55,0.385,0.270,0.154
"万科获企业社会责任金奖。",0.6,0.420,0.294,0.168
"Netflix与正午阳光合作华语内容。",0.55,0.385,0.270,0.154
"NPD报告显示李宁运动鞋需求旺盛。",0.6,0.420,0.294,0.168
"宝洁中国优化绩效考核体系。",0.5,0.350,0.245,0.140
"Spotify推出中文播客订阅服务。",0.55,0.385,0.270,0.154
"CB Insights显示飞鹤奶粉复购率65%。",0.6,0.420,0.294,0.168
"施耐德电气获工业数字化转型奖。",0.65,0.455,0.318,0.182
"Lululemon举办全球瑜伽日活动。",0.6,0.420,0.294,0.168
"IDC报告显示大疆教育无人机增长50%。",0.55,0.385,0.270,0.154
"罗氏制药中国研发中心投入增加。",0.5,0.350,0.245,0.140
"艾瑞咨询显示Keep运动装备品类丰富。",0.5,0.350,0.245,0.140
"伊顿公司获绿色供应链创新奖。",0.6,0.420,0.294,0.168
"乐高与漫威推出联名积木。",0.55,0.385,0.270,0.154
"航空周刊报道商飞C919技术突破。",0.65,0.455,0.318,0.182
"西门子数字化工厂效率提升30%。",0.55,0.385,0.270,0.154
"普华永道发布ESG透明度报告。",0.5,0.350,0.245,0.140
"Euromonitor显示顾家家居风格多样。",0.55,0.385,0.270,0.154
"联邦快递获亚洲供应链金奖。",0.6,0.420,0.294,0.168
"Under Armour签约NBA球星代言。",0.55,0.385,0.270,0.154
"户外装备测评显示探路者品质优秀。",0.6,0.420,0.294,0.168
"3M中国实施员工关怀计划。",0.5,0.350,0.245,0.140
"苹果发布健康监测手表Series 9。",0.55,0.385,0.270,0.154
"餐饮协会报告显示九阳设备覆盖率80%。",0.5,0.350,0.245,0.140
"SGS认证格兰仕质量可靠性达标。",0.6,0.420,0.294,0.168
"环球影业推出功夫熊猫主题产品。",0.55,0.385,0.270,0.154
"彭博新能源预测比亚迪充电桩需求。",0.6,0.420,0.294,0.168
"波士顿咨询发布蔚来用户运营案例。",0.55,0.385,0.270,0.154
"奇安信推出企业数据安全方案。",0.6,0.420,0.294,0.168
"美容仪器测评显示雅萌技术领先。",0.55,0.385,0.270,0.154
"邓白氏报告肯定海尔海外扩张。",0.65,0.455,0.318,0.182
"毕马威优化企业财税管理系统。",0.5,0.350,0.245,0.140
"USDA报告显示伊利牧场数字化进展。",0.55,0.385,0.270,0.154
"三一重工举办全球技能大赛。",0.5,0.350,0.245,0.140
"钉钉推出智慧校园解决方案。",0.55,0.385,0.270,0.154
"文创行业报告显示故宫IP价值第一。",0.5,0.350,0.245,0.140
"中国电科获国防科技创新奖。",0.65,0.455,0.318,0.182
"麦当劳与Line Friends联名餐厅。",0.6,0.420,0.294,0.168
"海事展显示中集海洋工程前景。",0.55,0.385,0.270,0.154
"GE中国创新孵化器成果显著。",0.5,0.350,0.245,0.140
"阿里云发布企业级云服务平台。",0.6,0.420,0.294,0.168
"宠物行业白皮书显示小佩智能用品热销。",0.5,0.350,0.245,0.140
"世界品牌实验室评海尔百强品牌。",0.65,0.455,0.318,0.182
"耐克举办公益跑筹集善款2000万。",0.6,0.420,0.294,0.168
"食品机械展显示安琪酵母设备可靠。",0.55,0.385,0.270,0.154
"德勤报告显示字节跳动员工满意度提升。",0.5,0.350,0.245,0.140
"华为发布全屋智能5.0解决方案。",0.6,0.420,0.294,0.168
"体育用品展显示舒华体育品类齐全。",0.5,0.350,0.245,0.140
"联合利华获绿色供应链实践奖。",0.6,0.420,0.294,0.168
"泡泡玛特推出海绵宝宝限量款。",0.55,0.385,0.270,0.154
"航空材料展显示宝钛股份技术领先。",0.65,0.455,0.318,0.182
"埃森哲完成业务流程优化项目。",0.55,0.385,0.270,0.154
"百度发布企业AI开发平台。",0.6,0.420,0.294,0.168
"珠宝设计展显示周大福创意新颖。",0.5,0.350,0.245,0.140
"怡安翰威特最佳雇主调研发布。",0.6,0.420,0.294,0.168
"特斯拉客户投诉处理流程标准化。",0.0,0.000,0.000,0.000
"钢铁行业铁矿石价格波动收窄。",0.0,0.000,0.000,0.000
"联想集团员工流动率保持8%水平。",0.0,0.000,0.000,0.000
"Gartner显示企业上云速度平稳。",0.1,0.070,0.049,0.028
"富士康深圳工厂效率提升计划进行中。",0.0,0.000,0.000,0.000
"CES展会汽车电子创新趋同。",0.0,0.000,0.000,0.000
"宝洁年度战略分解至各事业部。",0.0,0.000,0.000,0.000
"尼尔森报告传统快消需求稳定。",0.0,0.000,0.000,0.000
"花旗银行维持现有信贷政策。",0.0,0.000,0.000,0.000
"ISO质量管理标准修订中。",0.0,0.000,0.000,0.000
"欧莱雅新品推广效果达预期。",0.0,0.000,0.000,0.000
"IDC显示PC市场集中度微升。",0.0,0.000,0.000,0.000
"IBM绩效考核体系运行平稳。",0.0,0.000,0.000,0.000
"半导体设备折旧成本缓慢下降。",0.1,0.070,0.049,0.028
"Salesforce系统迁移顺利完成。",0.0,0.000,0.000,0.000
"大宗商品供应渠道多元化。",0.0,0.000,0.000,0.000
"埃森哲合作伙伴会议如期举行。",0.0,0.000,0.000,0.000
"FDA新规解读研讨会召开。",0.0,0.000,0.000,0.000
"惠普打印机市场份额保持稳定。",0.0,0.000,0.000,0.000
"贝恩报告奢侈品消费增长放缓。",0.0,0.000,0.000,0.000
"西门子内部创新机制常态化。",0.1,0.070,0.049,0.028
"世界经济论坛行业交流举行。",0.0,0.000,0.000,0.000
"可口可乐分红方案按计划实施。",0.0,0.000,0.000,0.000
"麦肯锡指出企业数字化进程平稳。",0.0,0.000,0.000,0.000
"雀巢全球质量体系执行严格。",0.0,0.000,0.000,0.000
"汽车零部件合作模式创新有限。",0.0,0.000,0.000,0.000
"甲骨文员工培训效果评估一般。",0.0,0.000,0.000,0.000
"益普索调查环保意识提升但消费未变。",0.1,0.070,0.049,0.028
"阿斯利康新药研发按计划推进。",0.0,0.000,0.000,0.000
"IEEE技术峰会议题延续去年。",0.0,0.000,0.000,0.000
"Interbrand估值微软品牌稳定。",0.0,0.000,0.000,0.000
"IMF预测全球经济温和增长。",0.0,0.000,0.000,0.000
"SAP系统升级后运行平稳。",0.0,0.000,0.000,0.000
"猎头行业人才流动趋势稳定。",0.0,0.000,0.000,0.000
"American Express客户活动如期举办。",0.0,0.000,0.000,0.000
"PwC报告并购市场活跃度正常。",0.0,0.000,0.000,0.000
"联合利华供应链优化持续推进。",0.0,0.000,0.000,0.000
"欧盟环保法规执行力度稳定。",0.0,0.000,0.000,0.000
"戴尔产品市场渗透缓慢提升。",0.0,0.000,0.000,0.000
"尼尔森显示促销敏感度仍高。",0.0,0.000,0.000,0.000
"辉瑞组织架构调整过渡顺利。",0.0,0.000,0.000,0.000
"波士顿咨询显示研发成果转化率低。",0.1,0.070,0.049,0.028
"德勤员工满意度与去年持平。",0.0,0.000,0.000,0.000
"必和必拓原材料质量稳定。",0.0,0.000,0.000,0.000
"MIT媒体实验室合作项目推进中。",0.0,0.000,0.000,0.000
"MWC展会参展商数量持平。",0.0,0.000,0.000,0.000
"索尼全球售后体系完善。",0.0,0.000,0.000,0.000
"旅游业季节性波动规律延续。",0.0,0.000,0.000,0.000
"埃森哲团队建设活动如期举行。",0.0,0.000,0.000,0.000
"Gartner开展云计算培训。",0.0,0.000,0.000,0.000
"万事达卡安全系统升级完成。",0.0,0.000,0.000,0.000
"消费者对智能手机功能创新放缓。",0.0,0.000,0.000,0.000
"普华永道加强信息安全措施。",0.0,0.000,0.000,0.000
"UL认证标准更新有序推进。",0.0,0.000,0.000,0.000
"亚马逊平台销量排名变化不大。",0.0,0.000,0.000,0.000
"世界银行指出区域经济差异持续。",0.0,0.000,0.000,0.000
"麦肯锡内部协作效率待提升。",0.0,0.000,0.000,0.000
"FTC反垄断执法力度稳定。",0.0,0.000,0.000,0.000
"WPP品牌传播效果逐步显现。",0.0,0.000,0.000,0.000
"凯度调查国牌接受度缓升。",0.1,0.070,0.049,0.028
"丰田成本控制效果显现缓慢。",0.0,0.000,0.000,0.000
"5G应用成本下降速度不及预期。",0.0,0.000,0.000,0.000
"高盛员工激励调整反响平淡。",0.0,0.000,0.000,0.000
"贝恩报告行业集中度增速放缓。",0.0,0.000,0.000,0.000
"IBM流程优化项目验收通过。",0.0,0.000,0.000,0.000
"汽车产业链协作紧密度一般。",0.0,0.000,0.000,0.000
"三星新兴市场进展低于预期。",0.0,0.000,0.000,0.000
"大宗商品库存管理保持稳定。",0.0,0.000,0.000,0.000
"德勤合作伙伴数量稳步增加。",0.0,0.000,0.000,0.000
"EPA环保法规宣导全面开展。",0.0,0.000,0.000,0.000
"飞利浦客户满意度改善缓慢。",0.0,0.000,0.000,0.000
"IDC指出数字化转型挑战多。",0.0,0.000,0.000,0.000
"强生质量检测效率提升有限。",0.0,0.000,0.000,0.000
"世界技能大赛促进人才交流。",0.0,0.000,0.000,0.000
"思科岗位轮换制度实施顺利。",0.0,0.000,0.000,0.000
"消费者对产品外观关注度降低。",0.0,0.000,0.000,0.000
"3M创新文化氛围浓厚但产出少。",0.1,0.070,0.049,0.028
"半导体技术合作项目数量增。",0.0,0.000,0.000,0.000
"LV品牌传承活动如期举办。",0.0,0.000,0.000,0.000
"航运业季节性特征应对成熟。",0.0,0.000,0.000,0.000
"Oracle数据准确性保持高位。",0.0,0.000,0.000,0.000
"ISO参与企业竞争加剧。",0.0,0.000,0.000,0.000
"佳能复印机市场份额稳定。",0.0,0.000,0.000,0.000
"进口奶粉依赖度缓慢下降。",0.1,0.070,0.049,0.028
"保洁员工关怀活动反响良好。",0.0,0.000,0.000,0.000
"GDPR数据监管持续加强。",0.0,0.000,0.000,0.000
"Salesforce系统功能完善。",0.0,0.000,0.000,0.000
"BCG指出行业创新不足。",0.0,0.000,0.000,0.000
"埃森哲培训师资力量增强。",0.0,0.000,0.000,0.000
"CES参会人数创新高。",0.0,0.000,0.000,0.000
"英特尔绩效考核指标优化。",0.0,0.000,0.000,0.000
"环保包装接受度提升但成本敏感。",0.1,0.070,0.049,0.028
"思科内部沟通渠道畅通。",0.0,0.000,0.000,0.000
"PMI认证通过率保持稳定。",0.0,0.000,0.000,0.000
"沃尔玛电商促销效果有限。",0.0,0.000,0.000,0.000
"德勤报告行业集中度不明朗。",0.0,0.000,0.000,0.000
