news_text,sentiment_score,price_change_1,price_change_2,price_change_3
"宜家成本控制措施严格。",0.0,0.000,0.000,0.000
"IEEE标准更新周期延长。",0.0,0.000,0.000,0.000
"汇丰员工流失率保持正常。",0.0,0.000,0.000,0.000
"消费者从价格转向品质关注。",0.1,0.070,0.049,0.028
"杜邦创新激励效果显现慢。",0.0,0.000,0.000,0.000
"光伏产业链协作模式探索中。",0.0,0.000,0.000,0.000
"尼尔森调查回复率稳定。",0.0,0.000,0.000,0.000
"麦肯锡称数字化机遇与挑战并存。",0.0,0.000,0.000,0.000
"雅培质量管理体系有效。",0.0,0.000,0.000,0.000
"工程师短缺问题缓解缓慢。",0.0,0.000,0.000,0.000
"耐克新兴市场策略调整中。",0.0,0.000,0.000,0.000
"CRU报告原材料供应稳定。",0.0,0.000,0.000,0.000
"安永合作伙伴策略优化。",0.0,0.000,0.000,0.000
"FDA新规适应期延长。",0.0,0.000,0.000,0.000
"万豪品牌知名度缓升。",0.0,0.000,0.000,0.000
"航空业季节性影响减弱。",0.0,0.000,0.000,0.000
"IBM培训跟踪机制完善。",0.0,0.000,0.000,0.000
"红点奖参赛质量提高。",0.0,0.000,0.000,0.000
"eBay搜索热度稳定。",0.0,0.000,0.000,0.000
"消费者功能需求变化缓慢。",0.0,0.000,0.000,0.000
"赛门铁克安全措施升级。",0.0,0.000,0.000,0.000
"IEEE合作项目成功率低。",0.0,0.000,0.000,0.000
"Visa客户维护成本稳定。",0.0,0.000,0.000,0.000
"BCG指出创新制约发展。",0.0,0.000,0.000,0.000
"丹纳赫检测设备更新完成。",0.0,0.000,0.000,0.000
"Six Sigma认证难度稳定。",0.0,0.000,0.000,0.000
"Target促销活动频繁。",0.0,0.000,0.000,0.000
"环保产品购买意愿未明显提升。",0.1,0.070,0.049,0.028
"GE绩效考核应用合理。",0.0,0.000,0.000,0.000
"TechCrunch大会频率增加。",0.0,0.000,0.000,0.000
"香奈儿文化活动影响扩大。",0.0,0.000,0.000,0.000
"IDC称数字化加速不明显。",0.0,0.000,0.000,0.000
"谷歌员工关怀形式多样。",0.0,0.000,0.000,0.000
"CCPA数据监管加强。",0.0,0.000,0.000,0.000
"阳狮集团渠道拓展顺利。",0.0,0.000,0.000,0.000
"进口替代意愿缓慢增强。",0.1,0.070,0.049,0.028
"霍尼韦尔成本控制见效。",0.0,0.000,0.000,0.000
"半导体合作项目数量增。",0.0,0.000,0.000,0.000
"Wayfair销售增长缓慢。",0.0,0.000,0.000,0.000
"价格敏感度变化不大。",0.0,0.000,0.000,0.000
"博世培训资源充足。",0.0,0.000,0.000,0.000
"技能人才短缺缓解加速。",0.0,0.000,0.000,0.000
"爱马仕文化创新活动。",0.0,0.000,0.000,0.000
"麦肯锡称数字化遇瓶颈。",0.0,0.000,0.000,0.000
"施耐德质量管理优化。",0.0,0.000,0.000,0.000
"IEC标准更新加速。",0.0,0.000,0.000,0.000
"Lowe's营销效果良好。",0.0,0.000,0.000,0.000
"需求多样化趋势缓慢。",0.0,0.000,0.000,0.000
"辉瑞考核指标科学。",0.0,0.000,0.000,0.000
"CES创新性不足。",0.0,0.000,0.000,0.000
"WPP策略调整中。",0.0,0.000,0.000,0.000
"麦肯锡称创新需加强。",0.0,0.000,0.000,0.000
"UL检测流程优化。",0.0,0.000,0.000,0.000
"PMP通过率提升有限。",0.0,0.000,0.000,0.000
"eBay排名稳定。",0.0,0.000,0.000,0.000
"可降解包装认可度提升。",0.1,0.070,0.049,0.028
"拜耳培训跟踪完善。",0.0,0.000,0.000,0.000
"合作成功率略升。",0.0,0.000,0.000,0.000
"J.D.Power回复率提高。",0.0,0.000,0.000,0.000
"旅游业季节性减弱。",0.0,0.000,0.000,0.000
"汉高考核应用合理。",0.0,0.000,0.000,0.000
"机器人赛人数增加。",0.0,0.000,0.000,0.000
"IKEA好评率稳定。",0.0,0.000,0.000,0.000
"功能需求未变。",0.0,0.000,0.000,0.000
"特斯拉因自动驾驶事故被NHTSA调查。",-0.9,-0.630,-0.441,-0.252
"波音737 MAX再曝质量问题停飞。",-0.9,-0.630,-0.441,-0.252
"恒大集团债务违约引发连锁反应。",-0.95,-0.665,-0.465,-0.266
"英特尔CPU漏洞影响全球服务器。",-0.85,-0.595,-0.416,-0.238
"脸书用户数据泄露遭欧盟重罚。",-0.9,-0.630,-0.441,-0.252
"蔚来汽车电池自燃率超标。",-0.8,-0.560,-0.392,-0.224
"三星Note7电池缺陷全球召回。",-0.9,-0.630,-0.441,-0.252
"瑞幸咖啡财务造假退市。",-0.95,-0.665,-0.465,-0.266
"Zoom视频加密缺陷引发安全担忧。",-0.8,-0.560,-0.392,-0.224
"沃尔玛食品安全问题曝光。",-0.7,-0.490,-0.343,-0.196
"美联航暴力驱客引发抵制。",-0.8,-0.560,-0.392,-0.224
"东芝财务造假市值蒸发40%。",-0.85,-0.595,-0.416,-0.238
"大众排放门罚款超300亿美元。",-0.9,-0.630,-0.441,-0.252
"新东方在线教育业务收缩30%。",-0.7,-0.490,-0.343,-0.196
"惠普打印机芯片限制惹争议。",-0.75,-0.525,-0.368,-0.210
"爱彼迎中国业务全面关闭。",-0.8,-0.560,-0.392,-0.224
"滴滴APP下架损失数十亿。",-0.85,-0.595,-0.416,-0.238
"麦当劳俄罗斯业务被迫出售。",-0.7,-0.490,-0.343,-0.196
"推特大规模裁员引动荡。",-0.75,-0.525,-0.368,-0.210
"WeWork上市失败估值暴跌。",-0.9,-0.630,-0.441,-0.252
"通用汽车罢工损失20亿美元。",-0.8,-0.560,-0.392,-0.224
"软银愿景基金投资巨亏。",-0.85,-0.595,-0.416,-0.238
"诺基亚手机业务彻底退出。",-0.7,-0.490,-0.343,-0.196
"黑莓终止手机业务转型。",-0.65,-0.455,-0.318,-0.182
"百胜中国食品安全事件频发。",-0.7,-0.490,-0.343,-0.196
"GAP退出中国市场。",-0.6,-0.420,-0.294,-0.168
"Zara中国关店潮。",-0.65,-0.455,-0.318,-0.182
"H&M新疆棉事件遭抵制。",-0.75,-0.525,-0.368,-0.210
"优衣库日本市场萎缩。",-0.6,-0.420,-0.294,-0.168
"索尼手机业务持续亏损。",-0.65,-0.455,-0.318,-0.182
"戴尔PC份额跌出前三。",-0.6,-0.420,-0.294,-0.168
"IBM云计算进展缓慢。",-0.65,-0.455,-0.318,-0.182
"甲骨文数据库漏洞频出。",-0.7,-0.490,-0.343,-0.196
"思科中国业务受阻。",-0.65,-0.455,-0.318,-0.182
"高通反垄断罚款累积超50亿。",-0.75,-0.525,-0.368,-0.210
"AMD显卡库存积压。",-0.6,-0.420,-0.294,-0.168
"英伟达矿卡滞销。",-0.65,-0.455,-0.318,-0.182
"西部数据硬盘故障率高。",-0.7,-0.490,-0.343,-0.196
"希捷裁员15%缩减产能。",-0.65,-0.455,-0.318,-0.182
"美光科技被中国制裁。",-0.7,-0.490,-0.343,-0.196
"SK海力士工厂火灾。",-0.75,-0.525,-0.368,-0.210
"东芝核电业务巨亏。",-0.8,-0.560,-0.392,-0.224
"三菱汽车油耗造假。",-0.85,-0.595,-0.416,-0.238
"日产前CEO潜逃事件。",-0.9,-0.630,-0.441,-0.252
"马自达中国市场萎缩。",-0.65,-0.455,-0.318,-0.182
"斯巴鲁发动机缺陷。",-0.7,-0.490,-0.343,-0.196
"现代汽车罢工损失。",-0.75,-0.525,-0.368,-0.210
"起亚设计缺陷召回。",-0.7,-0.490,-0.343,-0.196
"福特电动车自燃事故。",-0.8,-0.560,-0.392,-0.224
"克莱斯勒破产重组。",-0.85,-0.595,-0.416,-0.238
"捷豹路虎质量投诉多。",-0.7,-0.490,-0.343,-0.196
"保时捷排放软件作弊。",-0.75,-0.525,-0.368,-0.210
"劳斯莱斯销量下滑。",-0.6,-0.420,-0.294,-0.168
"宾利电动化转型迟缓。",-0.65,-0.455,-0.318,-0.182
"阿斯顿马丁连年亏损。",-0.7,-0.490,-0.343,-0.196
"法拉利赛车成绩下滑。",-0.65,-0.455,-0.318,-0.182
"兰博基尼芯片短缺。",-0.6,-0.420,-0.294,-0.168
"玛莎拉蒂口碑下降。",-0.65,-0.455,-0.318,-0.182
"阿尔法罗密欧退市。",-0.7,-0.490,-0.343,-0.196
"Jeep品牌老化严重。",-0.65,-0.455,-0.318,-0.182
"道奇肌肉车停产。",-0.6,-0.420,-0.294,-0.168
"RAM皮卡安全评级低。",-0.65,-0.455,-0.318,-0.182
"GMC电动化进展慢。",-0.6,-0.420,-0.294,-0.168
"凯迪拉克销量不及预期。",-0.65,-0.455,-0.318,-0.182
"林肯中国战略失败。",-0.7,-0.490,-0.343,-0.196
"沃尔沃自动驾驶事故。",-0.75,-0.525,-0.368,-0.210
"Polestar交付延迟。",-0.7,-0.490,-0.343,-0.196
"极星品牌认知度低。",-0.65,-0.455,-0.318,-0.182
"路特斯电动化遇阻。",-0.6,-0.420,-0.294,-0.168
"迈凯伦财务危机。",-0.75,-0.525,-0.368,-0.210
"布加迪成本失控。",-0.7,-0.490,-0.343,-0.196
"柯尼塞格产能不足。",-0.65,-0.455,-0.318,-0.182
"帕加尼市场萎缩。",-0.6,-0.420,-0.294,-0.168
"特斯拉上海工厂因环保问题被罚。",-0.8,-0.560,-0.392,-0.224
"宁德时代Q1净利润同比下降23%。",-0.7,-0.490,-0.343,-0.196
"隆基绿能硅片库存积压。",-0.65,-0.455,-0.318,-0.182
"比亚迪电池起火调查。",-0.75,-0.525,-0.368,-0.210
"小鹏汽车自动驾驶事故。",-0.8,-0.560,-0.392,-0.224
"理想ONE突然停产维权。",-0.85,-0.595,-0.416,-0.238
"蔚来测试车坠楼事件。",-0.9,-0.630,-0.441,-0.252
"威马汽车资金链断裂。",-0.85,-0.595,-0.416,-0.238
"哪吒汽车自燃频发。",-0.8,-0.560,-0.392,-0.224
"零跑汽车IPO破发。",-0.75,-0.525,-0.368,-0.210
"高合HiPhiX交付困难。",-0.7,-0.490,-0.343,-0.196
"创维汽车品牌认可度低。",-0.65,-0.455,-0.318,-0.182
"岚图FREE销量低迷。",-0.7,-0.490,-0.343,-0.196
"阿维塔11延期交付。",-0.65,-0.455,-0.318,-0.182
"极氪001车机卡顿投诉。",-0.7,-0.490,-0.343,-0.196
"智己L7软件BUG多。",-0.65,-0.455,-0.318,-0.182
"飞凡R7定价过高滞销。",-0.6,-0.420,-0.294,-0.168
"欧拉好猫芯片减配。",-0.75,-0.525,-0.368,-0.210
"埃安Y Plus品控问题。",-0.7,-0.490,-0.343,-0.196
"问界M7碰撞测试不佳。",-0.8,-0.560,-0.392,-0.224
"深蓝SL03续航虚标。",-0.75,-0.525,-0.368,-0.210
"极狐阿尔法S销量差。",-0.7,-0.490,-0.343,-0.196
"合创Z03质量投诉多。",-0.65,-0.455,-0.318,-0.182
"天际ME7停产。",-0.7,-0.490,-0.343,-0.196
"爱驰U5海外遇冷。",-0.65,-0.455,-0.318,-0.182
"云度π3自燃事故。",-0.75,-0.525,-0.368,-0.210
"FF91量产再度延期。",-0.8,-0.560,-0.392,-0.224
"Rivian产能不达标。",-0.75,-0.525,-0.368,-0.210
"Lucid资金紧张。",-0.8,-0.560,-0.392,-0.224
"Fisker交付延迟。",-0.7,-0.490,-0.343,-0.196
"Canoo高管离职潮。",-0.75,-0.525,-0.368,-0.210
"Lordstown工厂停工。",-0.8,-0.560,-0.392,-0.224
"Nikola欺诈案影响。",-0.85,-0.595,-0.416,-0.238
"Workhorse订单取消。",-0.7,-0.490,-0.343,-0.196
"Arrival现金流危机。",-0.8,-0.560,-0.392,-0.224
"Bollinger项目暂停。",-0.7,-0.490,-0.343,-0.196
"Mullen技术缺陷。",-0.75,-0.525,-0.368,-0.210
"法拉第未来财报延迟。",-0.8,-0.560,-0.392,-0.224
"特斯拉Model Y突然降价引维权。",-0.75,-0.525,-0.368,-0.210
"宁德时代与福特合作遇阻。",-0.7,-0.490,-0.343,-0.196
"比亚迪经销商库存压力大。",-0.65,-0.455,-0.318,-0.182
"小鹏G9配置混乱退订。",-0.8,-0.560,-0.392,-0.224
"理想L9空气悬架断裂。",-0.85,-0.595,-0.416,-0.238
"蔚来ET7自动驾驶失灵。",-0.8,-0.560,-0.392,-0.224
"威马员工薪资拖欠。",-0.9,-0.630,-0.441,-0.252
"哪吒S订单量不及预期。",-0.7,-0.490,-0.343,-0.196
"零跑C01交付延期。",-0.75,-0.525,-0.368,-0.210
"高合HiPhiZ定价过高。",-0.7,-0.490,-0.343,-0.196
"创维EV6质量投诉多。",-0.65,-0.455,-0.318,-0.182
"岚图梦想家碰撞测试差。",-0.75,-0.525,-0.368,-0.210
"阿维塔011限量版滞销。",-0.7,-0.490,-0.343,-0.196
"极氪009车机故障。",-0.7,-0.490,-0.343,-0.196
"智己LS7延期上市。",-0.65,-0.455,-0.318,-0.182
"飞凡F7预订量低迷。",-0.6,-0.420,-0.294,-0.168
"欧拉闪电猫续航虚标。",-0.7,-0.490,-0.343,-0.196
"埃安LX Plus降价伤客。",-0.75,-0.525,-0.368,-0.210
"问界M5EV销量惨淡。",-0.7,-0.490,-0.343,-0.196
"深蓝S7品控问题。",-0.65,-0.455,-0.318,-0.182
"极狐考拉定位失误。",-0.7,-0.490,-0.343,-0.196
"合创A06交付困难。",-0.65,-0.455,-0.318,-0.182
"天际ME5停产清仓。",-0.7,-0.490,-0.343,-0.196
"爱驰U6上市遇冷。",-0.65,-0.455,-0.318,-0.182
"云度π1召回事件。",-0.75,-0.525,-0.368,-0.210
"FF91测试车起火。",-0.8,-0.560,-0.392,-0.224
"Rivian裁员15%。",-0.75,-0.525,-0.368,-0.210
"Lucid下调产量目标。",-0.8,-0.560,-0.392,-0.224
"Fisker Ocean延迟交付。",-0.7,-0.490,-0.343,-0.196
"Canoo财报遭质疑。",-0.75,-0.525,-0.368,-0.210
"Lordstown申请破产。",-0.85,-0.595,-0.416,-0.238
"Nikola股价跌破1美元。",-0.9,-0.630,-0.441,-0.252
"Workhorse产品缺陷。",-0.7,-0.490,-0.343,-0.196
"Arrival股价暴跌90%。",-0.85,-0.595,-0.416,-0.238
"Bollinger资质被拒。",-0.8,-0.560,-0.392,-0.224
"Mullen高管集体离职。",-0.75,-0.525,-0.368,-0.210
"法拉第未来再融资金额不足。",-0.8,-0.560,-0.392,-0.224
"特斯拉因电池问题召回10万辆。",-0.85,-0.595,-0.416,-0.238
"宁德时代德国工厂延期。",-0.7,-0.490,-0.343,-0.196
"比亚迪海豹碰撞测试不佳。",-0.75,-0.525,-0.368,-0.210
"小鹏P7i定价过高滞销。",-0.7,-0.490,-0.343,-0.196
"理想L8 MAX配置缩水。",-0.75,-0.525,-0.368,-0.210
"蔚来ES7车机卡顿投诉。",-0.7,-0.490,-0.343,-0.196
"威马门店大规模关闭。",-0.9,-0.630,-0.441,-0.252
"哪吒GT销量不及预期。",-0.7,-0.490,-0.343,-0.196
"零跑T03安全评级低。",-0.75,-0.525,-0.368,-0.210
"高合HiPhiY延期交付。",-0.7,-0.490,-0.343,-0.196
"创维HT-i技术落后。",-0.65,-0.455,-0.318,-0.182
"岚图追光订单取消率高。",-0.7,-0.490,-0.343,-0.196
"阿维塔12项目延期。",-0.65,-0.455,-0.318,-0.182
"极氪X软件问题多。",-0.7,-0.490,-0.343,-0.196
"智己AI舱体验不佳。",-0.65,-0.455,-0.318,-0.182
"飞凡巴赫座舱卡顿。",-0.6,-0.420,-0.294,-0.168
"欧拉芭蕾猫续航虚标。",-0.7,-0.490,-0.343,-0.196
"埃安Hyper GT交付延迟。",-0.75,-0.525,-0.368,-0.210
"问界M9配置混乱。",-0.7,-0.490,-0.343,-0.196
"深蓝C673谍照泄露。",-0.65,-0.455,-0.318,-0.182
"极狐αT5定价过高。",-0.7,-0.490,-0.343,-0.196
"合创V09品控问题。",-0.65,-0.455,-0.318,-0.182
"天际ME7库存积压。",-0.7,-0.490,-0.343,-0.196
"爱驰U5海外召回。",-0.75,-0.525,-0.368,-0.210
"云度资金链断裂。",-0.8,-0.560,-0.392,-0.224
"FF加州工厂停工。",-0.85,-0.595,-0.416,-0.238
"Rivian订单取消潮。",-0.75,-0.525,-0.368,-0.210
"Lucid现金流紧张。",-0.8,-0.560,-0.392,-0.224
"Fisker质量投诉多。",-0.7,-0.490,-0.343,-0.196
"Canoo被纳斯达克警告。",-0.75,-0.525,-0.368,-0.210
"Lordstown资产拍卖。",-0.85,-0.595,-0.416,-0.238
"Nikola股价跌破1美元。",-0.9,-0.630,-0.441,-0.252
"Workhorse丢失大单。",-0.7,-0.490,-0.343,-0.196
"Arrival业务收缩。",-0.8,-0.560,-0.392,-0.224
"Bollinger融资失败。",-0.85,-0.595,-0.416,-0.238
"Mullen财报造假疑云。",-0.9,-0.630,-0.441,-0.252
"法拉第未来再陷危机。",-0.85,-0.595,-0.416,-0.238
"特斯拉Cybertruck延期交付。",-0.8,-0.560,-0.392,-0.224
"宁德时代美国项目受阻。",-0.75,-0.525,-0.368,-0.210
"比亚迪储能电池起火。",-0.85,-0.595,-0.416,-0.238
"小鹏G6自动驾驶事故。",-0.8,-0.560,-0.392,-0.224
"理想MEGA设计争议。",-0.75,-0.525,-0.368,-0.210
"蔚来手机项目遇冷。",-0.7,-0.490,-0.343,-0.196
"威马创始人限高消费。",-0.9,-0.630,-0.441,-0.252
"哪吒L上市延期。",-0.7,-0.490,-0.343,-0.196
"零跑C10配置缩水。",-0.75,-0.525,-0.368,-0.210
"高合停工停产。",-0.85,-0.595,-0.416,-0.238
"创维SKYHOME延期。",-0.7,-0.490,-0.343,-0.196
"岚图FREE降价伤客。",-0.75,-0.525,-0.368,-0.210
"阿维塔15项目暂停。",-0.7,-0.490,-0.343,-0.196
"极氪007交付延迟。",-0.7,-0.490,-0.343,-0.196
"智己L6电池问题。",-0.75,-0.525,-0.368,-0.210
"飞凡RC ESSENCE概念车遇冷。",-0.7,-0.490,-0.343,-0.196
"欧拉好猫GT续航虚标。",-0.75,-0.525,-0.368,-0.210
"埃安昊铂HT销量低迷。",-0.7,-0.490,-0.343,-0.196
"问界M8测试车曝光。",-0.65,-0.455,-0.318,-0.182
"深蓝G318定价过高。",-0.7,-0.490,-0.343,-0.196
"极狐考拉PRO配置混乱。",-0.65,-0.455,-0.318,-0.182
"合创MPV碰撞测试差。",-0.75,-0.525,-0.368,-0.210